year,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
24-Parganas(N),1556252,1565724,1565724,1575196,1584668,1594140,1603612,1613084,1622556,1632028,1641500,1650972,1660444,1669916,1679388
24-Parganas(S),1083200,1164244,1164244,1245288,1326332,1407376,1488420,1569464,1650508,1731552,1812596,1893640,1974684,2055728,2136772
Adilabad,346328,374269,420940,409929,478185,454280,529286,597431,665576,679695,655734,725918,773474,788584,805135
Agra,454501,437274,459793,505860,542166,591591,630936,733828,836721,927423,985205,1045621,1134794,1207972,1285244
Ahmedabad,781700,1399650,2017600,2635550,3253500,3871450,4489400,5107350,5725300,6343250,7159630,7820030,8573180,9422900,10451060
Ahmednagar,768038,734745,761889,809818,852104,919611,1084679,1123297,1161915,1170792,1292094,1423016,1533702,1636312,1801134
Aizawl,65801,69272,69272,72743,76214,79685,83156,86627,90098,93569,97040,100511,103982,107453,110924
Ajmer,360313,355759,377330,361096,402596,426505,445776,522856,599937,669996,741146,785532,830104,863211,900104
Akola,297006,290931,293496,332053,338498,324969,369828,362641,355454,341836,376612,410318,420335,436640,461518
Alappuzha,453390,460027,489373,524772,551077,588560,639836,671839,703842,758266,848819,906140,981179,1063019,1147733
Aligarh,377432,391289,371935,409634,429658,452232,481718,510509,539300,581831,613538,666134,706061,743810,780232
Allahabad,523028,563985,553963,562103,611685,610517,663874,821680,979487,1074948,1168166,1197353,1269804,1350582,1428884
Almora,71270,78800,78800,86330,93860,101390,108920,116450,123980,131510,139040,146570,154100,161630,169160
Alwar,532811,520212,512121,503695,620595,630185,662671,717277,771884,852543,778850,983060,1041001,1086530,1134106
Ambala,267325,290999,327414,355062,372782,412086,434867,418560,402253,427215,477951,506157,532449,559455,582341
Ambedkar nagar,127649,136463,136463,145277,154091,162905,171719,180533,189347,198161,206975,215789,224603,233417,242231
Amravati,497945,466055,529835,561725,593615,625505,657395,689285,721175,753065,784955,816845,848735,880625,912515
Amreli,531710,533670,535630,537590,539550,541510,543470,545430,547390,549350,589210,625260,666560,697200,749840
Amritsar,770534,811276,837752,862110,898886,954156,984066,816593,649121,682562,766370,773113,831426,869834,914928
Anantapur,472859,649770,649770,826681,1003592,1180503,1357414,1534325,1711236,1888147,2065058,2241969,2418880,2595791,2772702
Andaman,79932,79508,80356,80780,81204,81628,82052,82476,82900,83324,83748,84172,84596,85020,85444
Anugul,336052,331431,340673,345294,349915,354536,359157,363778,368399,373020,377641,382262,386883,391504,396125
Araria,88689,99793,99793,110897,122001,133105,144209,155313,166417,177521,188625,199729,210833,221937,233041
Arwal,26382,28524,28524,30666,32808,34950,37092,39234,41376,43518,45660,47802,49944,52086,54228
Auraiyya,138652,144305,144305,149958,155611,161264,166917,172570,178223,183876,189529,195182,200835,206488,212141
